,sort,timestamp,open,high,low,close,adjusted close,volume,dividend amount,ticker
232,232,2003-03-31,34.8,36.95,33.72,35.75,6.3916,1793800,0.1963,O
231,231,2003-04-30,35.85,38.75,35.62,37.6,6.7574,1761700,0.1963,O
230,230,2003-05-30,37.8,38.95,35.75,37.65,6.802,3035100,0.1963,O
229,229,2003-06-30,37.8,39.4,37.14,38.08,6.9147,3042500,0.1975,O
228,228,2003-07-31,38.13,40.8,38.13,39.65,7.2346,2275600,0.1975,O
227,227,2003-08-29,39.74,40.02,37.31,39.48,7.2397,1944800,0.1975,O
226,226,2003-09-30,39.6,40.75,38.94,39.65,7.3074,1475500,0.1988,O
225,225,2003-10-31,39.6,41.41,39.16,39.4,7.2978,2822700,0.1988,O
224,224,2003-11-28,39.4,40.61,39.25,40.2,7.4829,2006300,0.1988,O
223,223,2003-12-31,40.39,40.6,39.52,40.0,7.4826,1571400,0.2,O
222,222,2004-01-30,40.12,41.38,39.4,41.29,7.7616,1947300,0.2,O
221,221,2004-02-27,41.48,43.5,40.95,43.3,8.177,1573600,0.2,O
220,220,2004-03-31,43.15,47.75,43.07,44.65,8.4703,2456600,0.2013,O
219,219,2004-04-30,44.6,44.65,36.25,38.25,7.294,5260600,0.2013,O
218,218,2004-05-28,38.0,40.2,35.37,39.95,7.6568,3330600,0.2013,O
217,217,2004-06-30,39.9,43.26,39.23,41.73,8.0374,4103200,0.2025,O
216,216,2004-07-30,41.73,43.0,39.37,40.52,7.8439,2917200,0.2025,O
215,215,2004-08-31,40.4,44.21,39.9,44.11,8.5811,2527000,0.2175,O
214,214,2004-09-30,44.09,45.4,43.31,45.03,8.8027,2512700,0.2188,O
213,213,2004-10-29,44.95,48.9,44.95,47.99,9.4235,2404200,0.2188,O
212,212,2004-11-30,48.14,50.53,47.43,49.83,9.8278,2893200,0.2188,O
211,211,2004-12-31,50.05,52.15,49.4,50.58,9.9974,2869400,0.11,O
210,210,2005-01-31,25.26,25.61,22.0,23.31,9.2585,7063600,0.11,O
209,209,2005-02-28,23.34,25.12,23.11,23.52,9.3847,6009800,0.11,O
208,208,2005-03-31,23.51,24.84,22.0,22.88,9.1732,7005200,0.1106,O
207,207,2005-04-29,23.03,24.35,22.48,24.11,9.7109,6060700,0.1106,O
206,206,2005-05-31,24.13,25.37,23.78,24.62,9.9608,5576400,0.1106,O
205,205,2005-06-30,24.8,25.69,24.51,25.04,10.1751,8269700,0.1113,O
204,204,2005-07-29,25.03,25.65,23.88,24.99,10.1996,5326900,0.1113,O
203,203,2005-08-31,25.0,25.28,22.0,23.83,9.7739,7606300,0.115,O
202,202,2005-09-30,23.86,24.69,23.2,23.91,9.8546,8106000,0.1156,O
201,201,2005-10-31,23.91,23.97,21.08,22.27,9.2275,6375200,0.1156,O
200,200,2005-11-30,22.07,23.29,21.59,22.64,9.4286,6123600,0.1156,O
199,199,2005-12-30,22.71,22.93,21.61,21.62,9.0518,5646100,0.1163,O
198,198,2006-01-31,21.86,23.56,21.57,23.29,9.7999,5221300,0.1163,O
197,197,2006-02-28,23.25,23.79,22.52,23.05,9.7476,4113000,0.1163,O
196,196,2006-03-31,23.17,24.93,22.77,24.21,10.288,9821500,0.1169,O
195,195,2006-04-28,23.85,24.06,21.86,22.67,9.6834,5858300,0.1169,O
194,194,2006-05-31,22.76,23.18,21.39,21.84,9.3789,6535100,0.1169,O
193,193,2006-06-30,21.9,22.89,21.25,21.9,9.4539,10101100,0.1175,O
192,192,2006-07-31,22.04,23.3,21.65,22.88,9.9271,8276500,0.1175,O
191,191,2006-08-31,22.77,24.85,22.54,24.59,10.7233,9249300,0.1253,O
190,190,2006-09-29,24.65,25.1,23.88,24.71,10.8305,11006400,0.1259,O
189,189,2006-10-31,24.7,26.69,24.4,26.4,11.6264,15609600,0.1259,O
188,188,2006-11-30,26.45,27.74,26.0,27.46,12.1493,13100800,0.1259,O
187,187,2006-12-29,27.25,28.45,27.0,27.7,12.3113,9095500,0.1265,O
186,186,2007-01-31,27.66,29.05,26.78,28.78,12.8477,7742400,0.1265,O
185,185,2007-02-28,28.81,30.36,27.22,27.51,12.3373,10656300,0.1265,O
184,184,2007-03-30,27.49,28.75,26.0,28.2,12.7041,14018700,0.1271,O
183,183,2007-04-30,28.25,29.13,27.43,27.9,12.6249,8484400,0.1271,O
182,182,2007-05-31,28.05,28.71,26.12,27.42,12.4646,13028500,0.1271,O
181,181,2007-06-29,27.78,27.84,24.53,25.19,11.5086,16724600,0.1278,O
180,180,2007-07-31,25.43,26.24,23.14,23.47,10.7809,18060900,0.1278,O
179,179,2007-08-31,23.5,28.79,22.87,27.0,12.4644,26481900,0.1355,O
178,178,2007-09-28,26.94,29.25,25.73,27.95,12.9641,11040300,0.1361,O
177,177,2007-10-31,27.95,30.14,27.05,29.54,13.7657,13445400,0.1361,O
176,176,2007-11-30,28.96,30.7,26.51,28.5,13.3442,37375000,0.1361,O
175,175,2007-12-31,28.5,29.7,26.31,27.02,12.7158,20536800,0.1368,O
174,174,2008-01-31,26.68,26.68,20.27,24.32,11.5116,48215800,0.1368,O
173,173,2008-02-29,24.47,25.31,22.26,23.01,10.9558,27761200,0.1368,O
172,172,2008-03-31,23.16,27.16,22.28,25.62,12.2641,36429500,0.1374,O
171,171,2008-04-30,25.75,28.15,24.03,26.31,12.6583,19928200,0.1374,O
170,170,2008-05-30,26.35,26.35,23.44,24.5,11.8539,19361100,0.1374,O
169,169,2008-06-30,23.89,24.73,22.67,22.76,11.0784,22897600,0.138,O
168,168,2008-07-31,22.57,26.25,21.38,25.19,12.3269,25774600,0.138,O
167,167,2008-08-29,25.14,26.14,24.5,25.68,12.6343,17106700,0.1405,O
166,166,2008-09-30,26.11,34.86,24.49,25.6,12.6668,27547400,0.1411,O
165,165,2008-10-31,26.44,26.5,18.88,23.12,11.5132,43783100,0.1411,O
164,164,2008-11-28,23.09,23.74,15.0,20.19,10.1221,44285700,0.1411,O
163,163,2008-12-31,20.0,24.65,16.02,23.15,11.6784,61559500,0.1417,O
162,162,2009-01-30,23.26,23.41,18.08,19.27,9.7916,48164400,0.1417,O
161,161,2009-02-27,19.15,20.32,16.7,17.53,8.9788,53888600,0.1417,O
160,160,2009-03-31,17.0,18.84,14.25,18.82,9.7191,78128700,0.1421,O
159,159,2009-04-30,18.35,23.24,17.86,22.33,11.6047,71257900,0.1421,O
158,158,2009-05-29,22.21,22.89,19.83,21.47,11.2314,46774400,0.1421,O
157,157,2009-06-30,21.84,23.1982,21.35,21.92,11.5423,44199500,0.1424,O
156,156,2009-07-31,21.78,23.88,19.83,23.58,12.4912,33996300,0.1424,O
155,155,2009-08-31,23.84,26.65,23.2,25.55,13.6091,30279500,0.1424,O
154,154,2009-09-30,25.3,28.23,23.85,25.65,13.7375,30410400,0.1427,O
153,153,2009-10-30,25.57,25.73,22.17,23.18,12.4906,40961000,0.1427,O
152,152,2009-11-30,23.08,25.49,22.55,25.29,13.7056,24255900,0.1427,O
151,151,2009-12-31,25.29,27.53,25.02,25.91,14.1176,19888400,0.143,O
150,150,2010-01-29,26.26,28.0975,25.96,27.93,15.2965,16367400,0.143,O
149,149,2010-02-26,27.99,28.88,25.28,28.0,15.4123,18491900,0.143,O
148,148,2010-03-31,28.06,31.19,27.62,30.69,16.9718,17850200,0.1433,O
147,147,2010-04-30,30.9,34.536,30.18,32.79,18.2087,15287800,0.1433,O
146,146,2010-05-28,32.44,33.14,28.42,31.14,17.37,18527900,0.1433,O
145,145,2010-06-30,31.01,33.15,29.2,30.33,16.9974,14701300,0.1436,O
144,144,2010-07-30,30.27,33.17,29.12,32.09,18.065,13459300,0.1436,O
143,143,2010-08-31,32.62,33.23,31.55,32.59,18.4282,12902400,0.1436,O
142,142,2010-09-30,32.9,34.79,32.69,33.72,19.1484,21290900,0.1439,O
141,141,2010-10-29,33.9,35.97,33.6,34.28,19.5478,14487500,0.1439,O
140,140,2010-11-30,34.5,35.47,32.91,34.05,19.4981,14127000,0.1439,O
139,139,2010-12-31,34.35,34.77,33.1,34.2,19.6661,26314200,0.1442,O
138,138,2011-01-31,34.41,35.2,33.4,34.96,20.1871,12405100,0.1442,O
137,137,2011-02-28,35.11,36.12,34.44,35.97,20.8544,11067500,0.1442,O
136,136,2011-03-31,35.97,36.0,33.81,34.95,20.3471,27737000,0.1446,O
135,135,2011-04-29,35.0,36.35,34.4,35.55,20.7794,13415500,0.1446,O
134,134,2011-05-31,35.77,35.96,34.45,35.14,20.6247,12585100,0.1446,O
133,133,2011-06-30,35.0,35.24,32.19,33.49,19.7408,17907000,0.1449,O
132,132,2011-07-29,33.57,35.03,32.19,32.46,19.2185,11471200,0.1449,O
131,131,2011-08-31,33.79,34.91,27.93,34.68,20.5329,29988900,0.0,O
130,130,2011-09-30,34.56,34.95,32.23,32.24,19.2529,28801400,0.2901,O
129,129,2011-10-31,31.95,34.1,29.78,33.41,20.0369,26190800,0.1452,O
128,128,2011-11-30,32.89,34.03,32.38,33.86,20.396,18172300,0.1452,O
127,127,2011-12-30,33.65,35.76,33.1,34.96,21.146,16865400,0.1455,O
126,126,2012-01-31,35.46,36.67,34.3,36.4,22.1052,15697500,0.1455,O
125,125,2012-02-29,36.55,37.64,36.25,36.89,22.4919,12446700,0.1455,O
124,124,2012-03-30,36.91,39.03,36.6199,38.73,23.7028,12981400,0.1458,O
123,123,2012-04-30,38.73,39.59,36.87,39.34,24.1655,13056462,0.1458,O
122,122,2012-05-31,39.39,39.86,37.68,38.33,23.6354,13971400,0.1458,O
121,121,2012-06-29,37.83,41.89,37.571,41.77,25.8478,15713600,0.1461,O
120,120,2012-07-31,41.87,42.6,40.49,41.2,25.5855,13663200,0.1461,O
119,119,2012-08-31,41.41,42.96,40.26,42.13,26.2566,21065200,0.1511,O
118,118,2012-09-28,42.05,44.22,40.35,40.89,25.5785,27124400,0.1514,O
117,117,2012-10-31,41.07,41.7,38.81,39.27,24.6599,16764000,0.1514,O
116,116,2012-11-30,39.16,40.68,37.33,40.68,25.6436,22207800,0.1514,O
115,115,2012-12-31,40.57,41.09,40.0,40.21,25.4432,15640600,0.1517,O
114,114,2013-01-31,40.85,44.35,40.47,43.68,27.7537,46540700,0.1809,O
113,113,2013-02-28,43.73,45.86,43.17,45.65,29.121,24445600,0.1809,O
112,112,2013-03-28,45.49,46.65,43.66,45.35,29.0461,52603300,0.1812,O
111,111,2013-04-30,45.3,50.97,44.901,50.97,32.7632,32324500,0.1812,O
110,110,2013-05-31,50.88,55.48,45.45,45.45,29.3285,40004600,0.1812,O
109,109,2013-06-28,45.38,45.89,39.83,41.92,27.1667,55051700,0.1815,O
108,108,2013-07-31,42.13,46.05,41.66,43.41,28.2479,43666600,0.1815,O
107,107,2013-08-30,43.82,44.02,39.21,39.5,25.8209,37258200,0.1815,O
106,106,2013-09-30,39.99,41.53,38.39,39.75,26.1017,39787700,0.1819,O
105,105,2013-10-31,39.84,43.21,39.1,41.65,27.466,54680600,0.1819,O
104,104,2013-11-29,41.71,42.14,37.87,38.11,25.2508,41506700,0.1819,O
103,103,2013-12-31,38.1,39.88,36.58,37.33,24.8541,48857300,0.1822,O
102,102,2014-01-31,37.38,41.0,37.005,40.78,27.2725,39195500,0.1822,O
101,101,2014-02-28,40.8,45.11,39.26,44.42,29.8286,42194900,0.1822,O
100,100,2014-03-31,44.28,44.58,39.62,40.86,27.5609,63825000,0.1825,O
99,99,2014-04-30,40.92,43.7,40.21,43.45,29.4311,45384400,0.1825,O
98,98,2014-05-30,43.61,44.48,42.54,43.3,29.453,40375200,0.1825,O
97,97,2014-06-30,43.29,44.98,42.98,44.42,30.3397,35174200,0.1828,O
96,96,2014-07-31,44.49,45.84,43.02,43.05,29.5277,34634700,0.1828,O
95,95,2014-08-29,42.98,45.63,42.74,44.72,30.7989,25177592,0.1828,O
94,94,2014-09-30,44.69,45.36,40.56,40.79,28.2174,40559523,0.1831,O
93,93,2014-10-31,40.79,46.755,40.71,46.03,31.9677,54247258,0.1831,O
92,92,2014-11-28,46.15,47.88,45.47,46.46,32.3935,31419915,0.1831,O
91,91,2014-12-31,46.46,49.68,44.91,47.71,33.3898,38554847,0.1834,O
90,90,2015-01-30,47.98,55.5399,47.95,54.31,38.1391,59904959,0.189,O
89,89,2015-02-27,54.2,54.27,49.2639,50.06,35.2879,43051791,0.189,O
88,88,2015-03-31,50.22,54.08,48.25,51.6,36.507,37938445,0.1895,O
87,87,2015-04-30,51.62,52.66,46.29,46.97,33.363,77414693,0.1895,O
86,86,2015-05-29,46.88,48.11,45.47,45.57,32.5018,34061847,0.1895,O
85,85,2015-06-30,45.71,47.05,44.23,44.39,31.7957,41996704,0.19,O
84,84,2015-07-31,44.47,48.46,44.2,48.29,34.7273,35599760,0.19,O
83,83,2015-08-31,48.28,48.88,44.45,44.69,32.2713,38167155,0.19,O
82,82,2015-09-30,44.31,48.303,43.15,47.39,34.3594,37851409,0.1905,O
81,81,2015-10-30,47.62,50.98,45.65,49.46,35.9977,59140377,0.1905,O
80,80,2015-11-30,49.4,50.6,45.98,49.62,36.2517,44678051,0.1905,O
79,79,2015-12-31,49.99,52.41,48.37,51.63,37.8589,44552326,0.191,O
78,78,2016-01-29,51.14,55.88,50.47,55.79,41.0573,47041965,0.1985,O
77,77,2016-02-29,55.56,61.34,54.82,58.54,43.227,60599089,0.1985,O
76,76,2016-03-31,58.92,62.89,57.48,62.51,46.3062,38602833,0.199,O
75,75,2016-04-29,62.18,63.92,58.44,59.2,44.0009,34748458,0.199,O
74,74,2016-05-31,59.39,64.55,58.3,60.09,44.8108,45515732,0.199,O
73,73,2016-06-30,59.94,69.36,59.92,69.36,51.8744,40080718,0.1995,O
72,72,2016-07-29,69.5,71.96,68.25,71.47,53.6034,35247442,0.1995,O
71,71,2016-08-31,71.49,72.295,64.95,65.73,49.4501,31773075,0.2015,O
70,70,2016-09-30,65.6,69.14,63.33,66.93,50.5034,32732182,0.202,O
69,69,2016-10-31,66.68,66.75,57.08,59.24,44.855,31377395,0.202,O
68,68,2016-11-30,59.07,59.14,52.72,55.44,42.1272,43321928,0.202,O
67,67,2016-12-30,55.01,57.81,53.31,57.48,43.8335,39800245,0.2025,O
66,66,2017-01-31,57.74,60.59,56.91,59.63,45.6345,37771898,0.2105,O
65,65,2017-02-28,59.43,63.6,58.05,61.28,47.0536,39476922,0.2105,O
64,64,2017-03-31,61.06,61.27,56.9521,59.53,45.8735,48796151,0.211,O
63,63,2017-04-28,59.3,62.31,58.29,58.35,45.1238,27219650,0.211,O
62,62,2017-05-31,58.5,59.39,52.85,54.93,42.642,46542358,0.211,O
61,61,2017-06-30,54.91,57.29,54.26,55.18,42.9985,40262040,0.2115,O
60,60,2017-07-31,55.38,58.4699,53.34,57.06,44.6279,28452746,0.2115,O
59,59,2017-08-31,57.18,58.45,56.24,57.56,45.1862,31948900,0.2115,O
58,58,2017-09-29,57.52,60.05,56.75,57.19,45.0622,34358195,0.212,O
57,57,2017-10-31,57.19,57.43,53.01,53.67,42.4557,36821101,0.212,O
56,56,2017-11-30,53.76,57.23,53.39,55.3,43.9128,29210972,0.212,O
55,55,2017-12-29,55.47,58.23,54.395,57.02,45.4474,37116703,0.2125,O
54,54,2018-01-31,57.02,57.06,52.21,53.19,42.5692,40936163,0.219,O
53,53,2018-02-28,53.09,53.21,47.25,49.18,39.5352,62921094,0.219,O
52,52,2018-03-29,49.17,52.14,48.84,51.73,41.7616,38783666,0.2195,O
51,51,2018-04-30,51.62,53.18,48.8,50.51,40.9539,33099030,0.2195,O
50,50,2018-05-31,50.5,54.02,50.24,53.3,43.394,38427988,0.2195,O
49,49,2018-06-29,53.41,54.99,52.37,53.79,43.972,45326894,0.22,O
48,48,2018-07-31,53.75,56.19,52.74,55.77,45.7705,36032443,0.22,O
47,47,2018-08-31,55.33,59.24,55.01,58.57,48.249,29522461,0.22,O
46,46,2018-09-28,58.54,59.0,55.78,56.89,47.0467,34600215,0.2205,O
45,45,2018-10-31,56.6,61.99,55.55,60.27,50.0242,65337858,0.2205,O
44,44,2018-11-30,60.27,64.56,59.37,64.09,53.3779,43251776,0.2205,O
43,43,2018-12-31,64.01,66.91,59.93,63.04,52.6874,50080909,0.221,O
42,42,2019-01-31,62.61,68.91,61.59,68.69,57.598,46266073,0.2255,O
41,41,2019-02-28,68.78,70.48,66.98,69.16,58.1812,36683004,0.2255,O
40,40,2019-03-29,69.11,74.14,68.18,73.56,62.0729,40124960,0.226,O
39,39,2019-04-30,73.51,73.52,67.22,70.01,59.2679,32698111,0.226,O
38,38,2019-05-31,69.95,71.85,66.21,70.08,59.5185,57121166,0.226,O
37,37,2019-06-28,70.33,73.97,68.3,68.97,58.7682,38435143,0.2265,O
36,36,2019-07-31,69.13,71.44,67.7,69.21,59.1657,32686497,0.2265,O
35,35,2019-08-30,69.26,74.17,68.27,73.81,63.2917,30235684,0.2265,O
34,34,2019-09-30,73.75,77.51,72.39,76.68,65.9474,35090346,0.227,O
33,33,2019-10-31,76.63,82.17,75.69,81.79,70.5374,34860336,0.227,O
32,32,2019-11-29,81.7,81.96,75.63,76.63,66.283,39992864,0.227,O
31,31,2019-12-31,76.4,76.59,71.44,73.63,63.8849,41448234,0.2275,O
30,30,2020-01-31,73.85,79.15,71.93,78.41,68.234,43323029,0.2325,O
29,29,2020-02-28,78.45,84.92,69.38,72.39,63.1976,54160813,0.2325,O
28,28,2020-03-31,72.99,78.33,38.0,49.86,43.732,107256622,0.233,O
27,27,2020-04-30,47.12,60.73,43.41,54.92,48.3744,73901656,0.233,O
26,26,2020-05-29,52.85,57.49,47.68,55.31,48.9232,69944936,0.233,O
25,25,2020-06-30,55.5,65.56,55.17,59.5,52.8359,78238354,0.2335,O
24,24,2020-07-31,59.75,62.56,56.33,60.05,53.5316,40529167,0.2335,O
23,23,2020-08-31,59.49,63.88,58.88,62.03,55.5048,40027558,0.2335,O
22,22,2020-09-30,61.31,66.8,58.36,60.75,54.5689,50876709,0.234,O
21,21,2020-10-30,60.84,64.61,57.09,57.86,52.1831,44226344,0.234,O
20,20,2020-11-30,58.39,65.09,57.685,59.97,54.2971,60294812,0.234,O
19,19,2020-12-31,60.52,62.25,58.7126,62.17,56.5013,55831763,0.2345,O
18,18,2021-01-29,62.18,62.26,57.0,59.06,53.888,71317774,0.2345,O
17,17,2021-02-26,59.45,63.79,58.84,60.26,55.1969,49903612,0.2345,O
16,16,2021-03-31,61.17,64.6,58.27,63.5,58.3799,76700989,0.235,O
15,15,2021-04-30,63.93,71.84,63.64,69.15,63.7904,56602009,0.235,O
14,14,2021-05-28,69.25,69.86,64.495,68.4,63.3153,70618316,0.235,O
13,13,2021-06-30,68.72,71.3,66.63,66.74,61.9967,82615649,0.2355,O
12,12,2021-07-30,65.76,71.45,65.75,70.29,65.5132,67179253,0.2355,O
11,11,2021-08-31,70.58,72.73,69.66,72.22,67.5315,61077992,0.2355,O
10,10,2021-09-30,72.32,72.75,64.86,64.86,60.87,89941824,0.236,O
9,9,2021-10-29,65.25,74.6,64.98,71.43,67.0359,124648773,0.0,O
8,8,2021-11-30,71.0,72.91,67.89,67.92,66.2397,92829947,0.482,O
7,7,2021-12-31,68.45,72.21,65.65,71.59,70.0593,98184305,0.2465,O
6,6,2022-01-31,71.73,72.545,65.74,69.41,68.1671,73958784,0.2465,O
5,5,2022-02-28,69.03,70.02,63.9,66.09,65.1486,71047211,0.2465,O
4,4,2022-03-31,66.26,70.89,64.13,69.3,68.5564,96575454,0.247,O
3,3,2022-04-29,69.36,75.4,69.23,69.36,68.8601,63835617,0.247,O
2,2,2022-05-31,69.58,69.87,62.74,68.22,67.9735,93951445,0.247,O
1,1,2022-06-30,68.23,70.68,62.285,68.26,68.26,94287099,0.2475,O
0,0,2022-07-19,68.18,70.64,66.86,70.08,70.08,37700575,0.0,O
